18391,6562,15968,15967,19540,6556,6557,19529,6560,15969,19523,6567,18384,13157,15952,6541,6565,19522,6564
8911,8922,18478,8822,7520,8878,8879,8889,12987,7519,8902,16840,7516,16842,10882,22083,16881,8907,7526
9886,20176,10002,15813,20535,15833,15834,22073,22074,22079,9918,8299,8320,20193,8329,8332,19691,17331,11383
6795,17061,14301,4619,5411,7574,4857,8137,23464,23441,14062,5107,3985,5108,3470,19518,5268,16311,12278
20391,21677,10909,7912,20178,7072,15159,18269,15062,21289,4601,7830,10679,24332,24197,20637,7632,20025,4746
18391,6562,15968,15967,19540,6556,6557,19529,6560,15969,19523,6567,18384,13157,15952,6541,6565,19522,6564
14438,12494,9534,18232,12977,14476,10288,14472,9132,14471,7413,4622,8813,18788,7420,22822,5245,11449,9134
9886,20176,10002,15813,20535,15833,15834,22073,22074,22079,9918,8299,8320,20193,8329,8332,19691,17331,11383
18473,13521,11068,8700,15425,10068,19319,15429,10071,8265,13268,10821,9699,17261,14579,20806,17316,12291,20060
4584,18018,9163,9157,9048,9005,23085,17582,11878,11903,11933,14416,15881,12059,14365,8883,18886,14068,14069
8924,8877,9486,23965,11778,19204,19203,10229,24085,14228,13012,12992,7762,19328,12887,12520,12630,14623,9127
21544,23586,8255,20433,15692,10869,16638,12315,12656,12350,12352,20404,8395,14074,11803,10255,18129,18100,14361
21280,22573,23084,21443,10694,13797,18125,11503,13786,15485,23835,17635,22194,11602,19401,19700,11429,11603,10876
9886,20176,10002,15813,20535,15833,15834,22073,22074,22079,9918,8299,8320,20193,8329,8332,19691,17331,11383
7073,14930,23968,11044,5647,18370,18506,22598,19641,14451,16956,17003,11654,4986,20269,12972,23174,11759,5381
10802,16640,13271,18662,12224,11240,8925,11117,19294,16448,8698,14312,15754,13665,20672,9957,11300,19660,18101
20326,22709,14787,20298,23596,12113,16479,14199,17966,3964,20933,22969,20913,9482,9277,12592,11945,11487,12985
14462,12865,13115,12869,13751,13750,11873,19404,19799,20185,11861,11858,19659,12995,12996,12866,15434,18640,12856
14462,12865,13115,12869,13751,13750,11873,19404,19799,20185,11861,11858,19659,12995,12996,12866,15434,18640,12856
11179,15886,11313,19926,11452,11451,9937,11121,21159,11488,11492,10310,13138,10318,10319,20787,8517,22829,20931
13125,18332,14617,8321,13390,14278,17333,20908,9287,8380,15953,12114,12590,12589,16202,22192,20648,14274,22576
11179,15886,11313,19926,11452,11451,9937,11121,21159,11488,11492,10310,13138,10318,10319,20787,8517,22829,20931
15047,4203,10756,8581,10745,10740,19027,13825,19036,19432,19417,10686,18205,8628,8520,10494,8817,10510,3876
18391,6562,15968,15967,19540,6556,6557,19529,6560,15969,19523,6567,18384,13157,15952,6541,6565,19522,6564
9745,19021,9864,12936,9764,12878,9761,12863,12858,12808,8143,14407,12789,21056,12762,22185,13019,12727,19554
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
6254,10519,16900,6828,12241,7661,16074,10295,7665,19014,17853,19016,5928,23092,9325,11039,7431,7539,16607
9829,17569,14146,8270,11772,16116,5011,18369,8898,4362,4363,24091,4247,17885,4624,13084,7790,16433,6184
9269,22980,12924,6391,8029,9640,12017,10534,15984,9681,9536,9148,11036,11268,4850,14079,10428,19912,22024
8911,8922,18478,8822,7520,8878,8879,8889,12987,7519,8902,16840,7516,16842,10882,22083,16881,8907,7526
8166,7203,6166,23347,23611,12412,8941,14725,12242,6189,8155,13953,6927,14719,18683,5536,13305,16076,14536
5915,3715,23219,14172,8438,4880,8078,4984,4228,23579,7806,8836,5229,5231,22941,23857,13401,13881,3343
18391,6562,15968,15967,19540,6556,6557,19529,6560,15969,19523,6567,18384,13157,15952,6541,6565,19522,6564
17438,12253,7040,21678,14718,13051,12844,12843,24206,9542,12939,22460,15488,9124,14968,12240,9125,9768,24203
4843,14963,6160,10298,12597,19654,4214,8513,16845,10547,7262,9827,12929,13500,16108,8934,17312,6031,14958
14797,8664,9823,12133,13219,12035,11059,18075,8799,12032,21304,11509,12031,17455,20784,12652,12260,18762,12653
8188,22475,6305,4218,4589,15990,4862,22020,3482,16991,15158,11915,20763,13516,4490,23826,4327,6771,17469
20261,3873,15195,9783,6159,7883,23718,6311,4360,9548,9245,10284,8136,16350,16889,7430,19793,17883,5260
21533,3750,22583,7682,9423,13951,7657,18627,7651,16880,16884,13212,10054,18541,15344,3752,11610,14609,11561
18391,6562,15968,15967,19540,6556,6557,19529,6560,15969,19523,6567,18384,13157,15952,6541,6565,19522,6564
10927,13223,13261,13260,13244,22325,22326,22327,13224,10926,10868,14982,10936,13221,14983,13284,14981,14980,10935
10802,16640,13271,18662,12224,11240,8925,11117,19294,16448,8698,14312,15754,13665,20672,9957,11300,19660,18101
20432,12979,19420,19826,22328,19827,11934,21920,9700,11506,13245,8393,21917,14227,14159,18255,22198,15749,20283
4584,18018,9163,9157,9048,9005,23085,17582,11878,11903,11933,14416,15881,12059,14365,8883,18886,14068,14069
20326,22709,14787,20298,23596,12113,16479,14199,17966,3964,20933,22969,20913,9482,9277,12592,11945,11487,12985
8911,8922,18478,8822,7520,8878,8879,8889,12987,7519,8902,16840,7516,16842,10882,22083,16881,8907,7526
11775,14319,8132,14425,21448,19784,9683,6643,22086,7773,8133,17773,19833,10952,6249,17953,9626,18231,16623
10572,12002,19963,17184,15770,11944,13408,11947,18076,13386,19948,13294,13293,13280,11989,20563,11908,11996,15956
10164,9410,14298,5927,15977,20390,5407,8034,24082,20049,18107,6297,15988,9309,6664,22724,10261,18381,6894
15827,10491,13747,12540,14467,21440,12539,22466,15170,10515,12538,19682,12537,15169,12536,13483,10500,11904,8880
10572,12002,19963,17184,15770,11944,13408,11947,18076,13386,19948,13294,13293,13280,11989,20563,11908,11996,15956
18391,6562,15968,15967,19540,6556,6557,19529,6560,15969,19523,6567,18384,13157,15952,6541,6565,19522,6564
11775,14319,8132,14425,21448,19784,9683,6643,22086,7773,8133,17773,19833,10952,6249,17953,9626,18231,16623
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
8297,12255,5425,8038,19898,15898,19553,6583,11045,24480,18898,24596,21197,21195,21702,4116,6580,13027,21417
18391,6562,15968,15967,19540,6556,6557,19529,6560,15969,19523,6567,18384,13157,15952,6541,6565,19522,6564
8911,8922,18478,8822,7520,8878,8879,8889,12987,7519,8902,16840,7516,16842,10882,22083,16881,8907,7526
14438,12494,9534,18232,12977,14476,10288,14472,9132,14471,7413,4622,8813,18788,7420,22822,5245,11449,9134
20297,10495,10531,5159,10528,6285,13028,11569,6283,16504,21032,6287,13049,13048,8887,18917,19412,14870,15551
18391,6562,15968,15967,19540,6556,6557,19529,6560,15969,19523,6567,18384,13157,15952,6541,6565,19522,6564
15047,4203,10756,8581,10745,10740,19027,13825,19036,19432,19417,10686,18205,8628,8520,10494,8817,10510,3876
18391,6562,15968,15967,19540,6556,6557,19529,6560,15969,19523,6567,18384,13157,15952,6541,6565,19522,6564
10802,16640,13271,18662,12224,11240,8925,11117,19294,16448,8698,14312,15754,13665,20672,9957,11300,19660,18101
18473,13521,11068,8700,15425,10068,19319,15429,10071,8265,13268,10821,9699,17261,14579,20806,17316,12291,20060
14462,12865,13115,12869,13751,13750,11873,19404,19799,20185,11861,11858,19659,12995,12996,12866,15434,18640,12856
13622,16386,22831,9483,19944,12857,11392,13107,4086,16204,13302,3740,13345,23837,10070,16502,11301,13929,13927
8911,8922,18478,8822,7520,8878,8879,8889,12987,7519,8902,16840,7516,16842,10882,22083,16881,8907,7526
8166,7203,6166,23347,23611,12412,8941,14725,12242,6189,8155,13953,6927,14719,18683,5536,13305,16076,14536
22087,10429,16490,8933,5930,14735,9799,9801,13113,15758,18671,5126,23089,16776,23450,3344,3350,10128,18483
22960,18141,11283,4219,22685,11412,16470,6121,22213,16645,15060,4978,5133,4375,22946,22682,6641,23185,4353
18391,6562,15968,15967,19540,6556,6557,19529,6560,15969,19523,6567,18384,13157,15952,6541,6565,19522,6564
13034,8394,13039,20188,19320,12182,10737,11175,19447,16892,14582,20660,16199,14405,10503,19024,12545,13826,22177
10927,13223,13261,13260,13244,22325,22326,22327,13224,10926,10868,14982,10936,13221,14983,13284,14981,14980,10935
10927,13223,13261,13260,13244,22325,22326,22327,13224,10926,10868,14982,10936,13221,14983,13284,14981,14980,10935
14462,12865,13115,12869,13751,13750,11873,19404,19799,20185,11861,11858,19659,12995,12996,12866,15434,18640,12856
13622,16386,22831,9483,19944,12857,11392,13107,4086,16204,13302,3740,13345,23837,10070,16502,11301,13929,13927
9745,19021,9864,12936,9764,12878,9761,12863,12858,12808,8143,14407,12789,21056,12762,22185,13019,12727,19554
10927,13223,13261,13260,13244,22325,22326,22327,13224,10926,10868,14982,10936,13221,14983,13284,14981,14980,10935
10927,13223,13261,13260,13244,22325,22326,22327,13224,10926,10868,14982,10936,13221,14983,13284,14981,14980,10935
13622,16386,22831,9483,19944,12857,11392,13107,4086,16204,13302,3740,13345,23837,10070,16502,11301,13929,13927
22697,14072,16198,19956,19957,21053,16357,19167,8582,15297,22716,22710,9047,11362,12909,12479,14286,12477,13800
13125,18332,14617,8321,13390,14278,17333,20908,9287,8380,15953,12114,12590,12589,16202,22192,20648,14274,22576
17597,18348,18657,17018,6439,6438,11006,6409,11007,18378,11009,11046,20540,7627,11274,20527,16959,7659,9561
3742,10433,23723,6181,15288,10264,17004,14398,17120,5272,5387,24344,11043,8900,5248,18524,4113,19051,6910
8911,8922,18478,8822,7520,8878,8879,8889,12987,7519,8902,16840,7516,16842,10882,22083,16881,8907,7526
15047,4203,10756,8581,10745,10740,19027,13825,19036,19432,19417,10686,18205,8628,8520,10494,8817,10510,3876
22318,12434,16137,11327,10114,8881,20536,9616,8876,12180,16086,18071,21317,15351,21068,14304,22956,14674,10072
8433,9136,22196,7698,5424,8544,9795,16083,6248,13671,20209,4088,13792,9137,19281,19282,15683,9515,5019
15827,10491,13747,12540,14467,21440,12539,22466,15170,10515,12538,19682,12537,15169,12536,13483,10500,11904,8880
18391,6562,15968,15967,19540,6556,6557,19529,6560,15969,19523,6567,18384,13157,15952,6541,6565,19522,6564
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
19254,19256,19241,19242,19243,19244,19245,19246,19247,19248,19249,19250,19251,19252,19253,19239,19255,19342,19341
